,project_id,img_file
0,https://www.indiegogo.com/projects/sirui-75mm-anamorphic-lens-king-of-portrait/pica,img_1.jpg
1,https://www.indiegogo.com/projects/livall-evo21-smart-helmet-360-active-protection/pica,img_2.jpg
2,https://www.indiegogo.com/projects/me-mum-a-new-method-for-predicting-fertility/pica,img_3.jpg
3,https://www.indiegogo.com/projects/gamma-all-season-graphene-infused-heated-jacket/pica,img_4.jpg
4,https://www.indiegogo.com/projects/edge-the-first-modular-work-from-home-kit/pica,img_5.jpg
5,https://www.indiegogo.com/projects/gosun-chillest-solar-cooler-that-doesn-t-need-ice/pica,img_6.jpg
6,https://www.indiegogo.com/projects/olive-pro-2-in-1-hearing-aids-bluetooth-earbuds/pica,img_7.jpg
7,https://www.indiegogo.com/projects/oyeet-nex-pro-massage-gun-breakthrough-the-limits/pica,img_8.jpg
8,https://www.indiegogo.com/projects/aawireless/pica,img_9.jpg
9,https://www.indiegogo.com/projects/kylgor-in-the-grisly-abyss-puppet-horror-fantasy/pica,img_10.jpg
10,https://www.indiegogo.com/projects/center-cam-finally-a-middle-screen-webcam--2/pica,img_11.jpg
11,https://www.indiegogo.com/projects/cinema-now-a-short-experimental-doc-about-cinema/pica,img_12.jpg
12,https://www.indiegogo.com/projects/cinema-now-a-short-experimental-doc-about-cinema/pica,img_13.jpg
13,https://www.indiegogo.com/projects/detroit-reawakening-a-detroit-become-human-short/pica,img_14.jpg
14,https://www.indiegogo.com/projects/onexplayer-best-performing-handheld-game-console/pica,img_15.jpg
15,https://www.indiegogo.com/projects/the-lifeguards-film/pica,img_16.jpg
16,https://www.indiegogo.com/projects/revolutionizing-sports-safety-and-training/pica,img_17.jpg
17,https://www.indiegogo.com/projects/cimino-home-transform-your-bedroom/pica,img_18.jpg
18,https://www.indiegogo.com/projects/lomi-turn-waste-to-compost-with-a-single-button/pica,img_19.jpg
19,https://www.indiegogo.com/projects/ladies-night/pica,img_20.jpg
20,https://www.indiegogo.com/projects/cool-comfy-shoes-easy-on-you-and-the-planet/pica,img_21.jpg
21,https://www.indiegogo.com/projects/bird-buddy-a-smart-bird-feeder/pica,img_22.jpg
22,https://www.indiegogo.com/projects/giant-sky-on-vinyl/pica,img_23.jpg
23,https://www.indiegogo.com/projects/world-s-smallest-cardiovascular-tester-icare/pica,img_24.jpg
24,https://www.indiegogo.com/projects/joyfous-retractable-rolling-shower-screen--2/pica,img_25.jpg
25,https://www.indiegogo.com/projects/joyfous-retractable-rolling-shower-screen--2/pica,img_26.jpg
26,https://www.indiegogo.com/projects/blusaigon-mother-of-pearl-legacy-pen-collection/pica,img_27.jpg
27,https://www.indiegogo.com/projects/pastoralists-to-permaculture-maasai-food-security--2/pica,img_28.jpg
28,https://www.indiegogo.com/projects/between-pro-the-best-sounding-wireless-earbuds/pica,img_29.jpg
29,https://www.indiegogo.com/projects/trigger-point-rocker-feel-good-build-muscle/pica,img_30.jpg
30,https://www.indiegogo.com/projects/tempmi-the-world-s-smallest-tritium-thermometer/pica,img_31.jpg
31,https://www.indiegogo.com/projects/sensitive-men-rising-the-documentary--2/pica,img_32.jpg
32,https://www.indiegogo.com/projects/cnc-one-the-easiest-way-to-start-cnc-machining/pica,img_33.jpg
33,https://www.indiegogo.com/projects/masseria-chicerro/pica,img_34.jpg
34,https://www.indiegogo.com/projects/trundle-and-the-lost-borscht-of-atlantis/pica,img_35.jpg
35,https://www.indiegogo.com/projects/chicago-love/pica,img_36.jpg
36,https://www.indiegogo.com/projects/zo-noe-a-bilingual-story/pica,img_37.jpg
37,https://www.indiegogo.com/projects/fitnek-pillow-say-goodbye-to-sleepless-nights/pica,img_38.jpg
38,https://www.indiegogo.com/projects/fitnek-pillow-say-goodbye-to-sleepless-nights/pica,img_39.jpg
39,https://www.indiegogo.com/projects/nightbuds-smart-earbuds-for-better-sleep/pica,img_40.jpg
40,https://www.indiegogo.com/projects/short-film-i-m-finding-it-hard-to-focus-today/pica,img_41.jpg
41,https://www.indiegogo.com/projects/a-place-in-hell--2/pica,img_42.jpg
42,https://www.indiegogo.com/projects/idolcon-2021-fundraising/pica,img_43.jpg
43,https://www.indiegogo.com/projects/luteal-a-short-film-about-waiting/pica,img_44.jpg
44,https://www.indiegogo.com/projects/mativ-the-ultimate-interactive-workout-mat--2/pica,img_45.jpg
45,https://www.indiegogo.com/projects/ecoflow-delta-pro/coming_soon/pica,img_46.jpg
46,https://www.indiegogo.com/projects/powerben-world-s-first-pd200w-input-powerbank--2/pica,img_47.jpg
47,https://www.indiegogo.com/projects/colombian-specialty-coffee-for-biodiversity/pica,img_48.jpg
48,https://www.indiegogo.com/projects/s-pot-the-engine-behind-your-plant-s-bloom/pica,img_49.jpg
49,https://www.indiegogo.com/projects/the-secret-of-delicious-coffee-the-brewing-guide/pica,img_50.jpg
50,https://www.indiegogo.com/projects/re-open-bipoc-worker-owned-yoga-studio/pica,img_51.jpg
51,https://www.indiegogo.com/projects/re-open-bipoc-worker-owned-yoga-studio/pica,img_52.jpg
52,https://www.indiegogo.com/projects/the-story-of-the-nutcracker-documentary/pica,img_53.jpg
53,https://www.indiegogo.com/projects/pepper-cannon-the-pepper-mill-for-pepper-lovers/pica,img_54.jpg
54,https://www.indiegogo.com/projects/fiendish-chapter-1-demons/pica,img_55.jpg
55,https://www.indiegogo.com/projects/six-gun-gorilla-cemetery-without-crosses--2/pica,img_56.jpg
56,https://www.indiegogo.com/projects/e-knee-your-customized-intelligent-knee-support--2/pica,img_57.jpg
57,https://www.indiegogo.com/projects/incharge-x-the-100w-swiss-army-knife-of-cables/pica,img_58.jpg
58,https://www.indiegogo.com/projects/the-smallest-240w-laptop-charger-with-pd-3-0/pica,img_59.jpg
59,https://www.indiegogo.com/projects/cuddy-the-best-portable-composting-toilet/pica,img_60.jpg
60,https://www.indiegogo.com/projects/the-book--28/pica,img_61.jpg
61,https://www.indiegogo.com/projects/ninebot-kickscooter-f-series-function-fashion-fun/pica,img_62.jpg
62,https://www.indiegogo.com/projects/the-couch-console/pica,img_63.jpg
63,https://www.indiegogo.com/projects/return-of-the-living-dead-ready-to-party/pica,img_64.jpg
64,https://www.indiegogo.com/projects/return-of-the-living-dead-ready-to-party/pica,img_65.jpg
65,https://www.indiegogo.com/projects/helium--5/pica,img_66.jpg
66,https://www.indiegogo.com/projects/kaiketsu/pica,img_67.jpg
67,https://www.indiegogo.com/projects/gunship-thunderpunch-book-2-synthwave-album/pica,img_68.jpg
68,https://www.indiegogo.com/projects/pecron-s1500-most-compact-portable-power-station--2/pica,img_69.jpg
69,https://www.indiegogo.com/projects/let-me-have-my-son-the-movie/pica,img_70.jpg
70,https://www.indiegogo.com/projects/slow-high-performance-himalayan-hemp-jeans/pica,img_71.jpg
71,https://www.indiegogo.com/projects/basic-test-campaign/pica,img_72.jpg
72,https://www.indiegogo.com/projects/macgregor-s-bar-goes-to-golspie/pica,img_73.jpg
73,https://www.indiegogo.com/projects/catalyst-coffee-co/pica,img_74.jpg
74,https://www.indiegogo.com/projects/m-feature-film/pica,img_75.jpg
75,https://www.indiegogo.com/projects/sterilization-the-best-portable-disinfecting-unit/pica,img_76.jpg
76,https://www.indiegogo.com/projects/student-experimental-film--2/pica,img_77.jpg
77,https://www.indiegogo.com/projects/student-experimental-film--2/pica,img_78.jpg
78,https://www.indiegogo.com/projects/innocent-a-short-film/pica,img_79.jpg
79,https://www.indiegogo.com/projects/man-brows-a-short-film/pica,img_80.jpg
80,https://www.indiegogo.com/projects/kesh-s-table-in-your-town/pica,img_81.jpg
81,https://www.indiegogo.com/projects/the-unmistakable-misery-of-the-spreadsheet/pica,img_82.jpg
82,https://www.indiegogo.com/projects/el-efecto-darma/pica,img_83.jpg
83,https://www.indiegogo.com/projects/poopail-world-s-best-2-in-1-solution-for-dog-poop/pica,img_84.jpg
84,https://www.indiegogo.com/projects/foreign-language-phrasebooks-with-spoken-audio/pica,img_85.jpg
85,https://www.indiegogo.com/projects/turbohub-world-s-fastest-ssd-6-in-1-usb-c-hub/pica,img_86.jpg
86,https://www.indiegogo.com/projects/scoutpro-240w-powerbank-fits-in-your-back-pocket/pica,img_87.jpg
87,https://www.indiegogo.com/projects/keepods-keeps-your-earbuds-secure-no-matter-what/pica,img_88.jpg
88,https://www.indiegogo.com/projects/time-cop-a-love-letter-to-80-s-action/pica,img_89.jpg
89,https://www.indiegogo.com/projects/glo-most-efficient-portable-4k-wireless-monitor/pica,img_90.jpg
90,https://www.indiegogo.com/projects/glo-most-efficient-portable-4k-wireless-monitor/pica,img_91.jpg
91,https://www.indiegogo.com/projects/the-hypercube/pica,img_92.jpg
92,https://www.indiegogo.com/projects/ever-forward-club-the-adventure-card-game/pica,img_93.jpg
93,https://www.indiegogo.com/projects/leoway-2wd-escooter-lightest-powerful-safely/pica,img_94.jpg
94,https://www.indiegogo.com/projects/smack/pica,img_95.jpg
95,https://www.indiegogo.com/projects/the-coin-a-short-film-road-to-feature/pica,img_96.jpg
96,https://www.indiegogo.com/projects/rapid-ssd-interchangeable-high-speed-portable-ssd/pica,img_97.jpg
97,https://www.indiegogo.com/projects/fox-tale-it-s-time/pica,img_98.jpg
98,https://www.indiegogo.com/projects/shall-not-be-infringed-patches-c-z--2/pica,img_99.jpg
99,https://www.indiegogo.com/projects/aaron-sinclair-nature-album-trees-and-turtles/pica,img_100.jpg
100,https://www.indiegogo.com/projects/overactive-short-film/pica,img_101.jpg
101,https://www.indiegogo.com/projects/bill-s-44th-new-original-puppet-show/pica,img_102.jpg
102,https://www.indiegogo.com/projects/pxcycle-most-powerful-urban-mountain-ebike/pica,img_103.jpg
103,https://www.indiegogo.com/projects/pxcycle-most-powerful-urban-mountain-ebike/pica,img_104.jpg
104,https://www.indiegogo.com/projects/solo-v2-safety-net-against-phishing/pica,img_105.jpg
105,https://www.indiegogo.com/projects/les-souvenirs-d-azvaltya-3--2/pica,img_106.jpg
106,https://www.indiegogo.com/projects/chronicles-of-a-broken-path/pica,img_107.jpg
107,https://www.indiegogo.com/projects/matt-brooker-s-debut-album/pica,img_108.jpg
108,https://www.indiegogo.com/projects/square-off-neo-swap-smart-automated-board-games/pica,img_109.jpg
109,https://www.indiegogo.com/projects/mutesync-a-physical-mute-button-for-video-calls/pica,img_110.jpg
110,https://www.indiegogo.com/projects/the-catholic-girls-45-vinyl-2-new-songs/pica,img_111.jpg
111,https://www.indiegogo.com/projects/help-the-starlight-shine/pica,img_112.jpg
112,https://www.indiegogo.com/projects/ampe-study-or-leap-into-the-sky-black-girl/pica,img_113.jpg
113,https://www.indiegogo.com/projects/women-behind-the-wheel--2/pica,img_114.jpg
114,https://www.indiegogo.com/projects/physical-production/pica,img_115.jpg
115,https://www.indiegogo.com/projects/build-digital-ceramic-with-home-use-microwave-kiln/pica,img_116.jpg
