,project_id,backers,goal,left,owner,location
0,https://www.indiegogo.com/projects/sirui-75mm-anamorphic-lens-king-of-portrait/pica,436 backers,61084% of $500,30 days left,SIRUI USA,"Verona, United States"
1,https://www.indiegogo.com/projects/livall-evo21-smart-helmet-360-active-protection/pica,"1,630 backers","2091% of $10,000",19 days left,LIVALL Riding,"San Ramon, United States"
2,https://www.indiegogo.com/projects/me-mum-a-new-method-for-predicting-fertility/pica,163 backers,"114% of $8,538",24 days left,Maja Bujas,"Zagreb, Croatia"
3,https://www.indiegogo.com/projects/gamma-all-season-graphene-infused-heated-jacket/pica,"by 7,232 backers","$2,484,603 USD by 7,161 backers",0,,
4,https://www.indiegogo.com/projects/edge-the-first-modular-work-from-home-kit/pica,"6,322 backers","3325% of $12,197",10 days left,Rolling Square,"Lugano, Switzerland"
5,https://www.indiegogo.com/projects/gosun-chillest-solar-cooler-that-doesn-t-need-ice/pica,518 backers,"2955% of $15,000",17 days left,GoSun Inc.,"Cincinnati, United States"
6,https://www.indiegogo.com/projects/olive-pro-2-in-1-hearing-aids-bluetooth-earbuds/pica,"by 9,101 backers","$882,157 USD by 3,977 backers",0,,
7,https://www.indiegogo.com/projects/oyeet-nex-pro-massage-gun-breakthrough-the-limits/pica,"2,735 backers","9019% of $4,998",5 days left,OYeet,"Hong Kong, Hong Kong"
8,https://www.indiegogo.com/projects/aawireless/pica,"by 31,520 backers","$648,932 USD by 8,600 backers",0,,
9,https://www.indiegogo.com/projects/kylgor-in-the-grisly-abyss-puppet-horror-fantasy/pica,20 backers,"26% of $4,969",30 days left,Mason Newton DeRushie,"Belleville, Canada"
10,https://www.indiegogo.com/projects/center-cam-finally-a-middle-screen-webcam--2/pica,"by 5,665 backers","$63,200 USD by 530 backers",0,,
11,https://www.indiegogo.com/projects/cinema-now-a-short-experimental-doc-about-cinema/pica,10 backers,"53% of $2,121",29 days left,Studio Holder,"London, United Kingdom"
12,https://www.indiegogo.com/projects/cinema-now-a-short-experimental-doc-about-cinema/pica,10 backers,"53% of $2,121",29 days left,Studio Holder,"London, United Kingdom"
13,https://www.indiegogo.com/projects/detroit-reawakening-a-detroit-become-human-short/pica,219 backers,"301% of $10,000",28 days left,Michelle Iannantuono,"Charleston, United States"
14,https://www.indiegogo.com/projects/onexplayer-best-performing-handheld-game-console/pica,"2,165 backers","7135% of $25,755",16 days left,ONE-NETBOOK,"Central, Hong Kong"
15,https://www.indiegogo.com/projects/the-lifeguards-film/pica,9 backers,"31% of $5,000",33 days left,Ellen Olis,"Savannah, United States"
16,https://www.indiegogo.com/projects/revolutionizing-sports-safety-and-training/pica,6 backers,"51% of $5,000",6 days left,Pedro Pachuca,"Pleasanton, United States"
17,https://www.indiegogo.com/projects/cimino-home-transform-your-bedroom/pica,39 backers,"137% of $10,000",41 days left,Samuel Cimino,"Los Angeles, United States"
18,https://www.indiegogo.com/projects/lomi-turn-waste-to-compost-with-a-single-button/pica,"17,357 backers","12828% of $50,000",10 days left,Pela,"Kelowna, Canada"
19,https://www.indiegogo.com/projects/ladies-night/pica,30 backers,"24% of $13,640",37 days left,Zoe Gronner,"New York, United States"
20,https://www.indiegogo.com/projects/cool-comfy-shoes-easy-on-you-and-the-planet/pica,654 backers,"621% of $12,197",10 days left,Undo For Tomorrow,"Lisbon, Portugal"
21,https://www.indiegogo.com/projects/bird-buddy-a-smart-bird-feeder/pica,"by 33,616 backers","$5,092,995 USD by 22,921 backers",0,,
22,https://www.indiegogo.com/projects/giant-sky-on-vinyl/pica,44 backers,"66% of $3,592",55 days left,Giant Sky,"Trondheim, Norway"
23,https://www.indiegogo.com/projects/world-s-smallest-cardiovascular-tester-icare/pica,"by 3,961 backers","$215,916 USD by 1,686 backers",0,,
24,https://www.indiegogo.com/projects/joyfous-retractable-rolling-shower-screen--2/pica,"1,434 backers","1708% of $10,000",16 days left,JoyFous Team,"Spokane, United States"
25,https://www.indiegogo.com/projects/joyfous-retractable-rolling-shower-screen--2/pica,"1,434 backers","1708% of $10,000",16 days left,JoyFous Team,"Spokane, United States"
26,https://www.indiegogo.com/projects/blusaigon-mother-of-pearl-legacy-pen-collection/pica,45 backers,"264% of $5,000",4 days left,BLUSAIGON MAISON,"PORTLAND, United States"
27,https://www.indiegogo.com/projects/pastoralists-to-permaculture-maasai-food-security--2/pica,7 backers,"7% of $11,592",29 days left,Maasai Conservation Foundation (MCF),"Brentwood Bay, Canada"
28,https://www.indiegogo.com/projects/between-pro-the-best-sounding-wireless-earbuds/pica,"by 12,023 backers","$329,132 USD by 3,364 backers",0,,
29,https://www.indiegogo.com/projects/trigger-point-rocker-feel-good-build-muscle/pica,"by 27,068 backers","$1,236,439 USD by 22,198 backers",0,,
30,https://www.indiegogo.com/projects/tempmi-the-world-s-smallest-tritium-thermometer/pica,"by 2,204 backers","$123,235 USD by 2,201 backers",0,,
31,https://www.indiegogo.com/projects/sensitive-men-rising-the-documentary--2/pica,2 backers,"4% of $25,000",30 days left,Tracy Cooper,"Ozark, United States"
32,https://www.indiegogo.com/projects/cnc-one-the-easiest-way-to-start-cnc-machining/pica,by 110 backers,"$324,401 USD by 103 backers",0,,
33,https://www.indiegogo.com/projects/masseria-chicerro/pica,1 backers,"3% of $24,394",24 days left,Liv Hylleseth,"Molise, Italy"
34,https://www.indiegogo.com/projects/trundle-and-the-lost-borscht-of-atlantis/pica,5 backers,"6% of $20,000",29 days left,Laura Lee,"New York, United States"
35,https://www.indiegogo.com/projects/chicago-love/pica,15 backers,"27% of $10,000",20 days left,Cary Cronenwett,"Los Angeles, United States"
36,https://www.indiegogo.com/projects/zo-noe-a-bilingual-story/pica,by 83 backers,"$6,000 USD by 82 backers",0,,
37,https://www.indiegogo.com/projects/fitnek-pillow-say-goodbye-to-sleepless-nights/pica,"by 3,617 backers","$374,095 USD by 3,590 backers",0,,
38,https://www.indiegogo.com/projects/fitnek-pillow-say-goodbye-to-sleepless-nights/pica,"by 3,617 backers","$374,095 USD by 3,590 backers",0,,
39,https://www.indiegogo.com/projects/nightbuds-smart-earbuds-for-better-sleep/pica,"by 10,332 backers","$901,136 USD by 5,079 backers",0,,
40,https://www.indiegogo.com/projects/short-film-i-m-finding-it-hard-to-focus-today/pica,6 backers,17% of $707,30 days left,Asia Sidokhine,"Canterbury, United Kingdom"
41,https://www.indiegogo.com/projects/a-place-in-hell--2/pica,16 backers,100% of $994,8 days left,Nic Altobelli,"Vancouver, Canada"
42,https://www.indiegogo.com/projects/idolcon-2021-fundraising/pica,36 backers,"56% of $5,000",6 days left,IdolCon 2021,"Philadelphia, United States"
43,https://www.indiegogo.com/projects/luteal-a-short-film-about-waiting/pica,88 backers,"98% of $10,000",4 days left,Hilary Williams,"Chicago, United States"
44,https://www.indiegogo.com/projects/mativ-the-ultimate-interactive-workout-mat--2/pica,by 627 backers,"$204,134 USD by 626 backers",0,,
45,https://www.indiegogo.com/projects/ecoflow-delta-pro/coming_soon/pica,0,0,0,,
46,https://www.indiegogo.com/projects/powerben-world-s-first-pd200w-input-powerbank--2/pica,368 backers,"1294% of $10,000",13 days left,PowerBen,"San Diego, United States"
47,https://www.indiegogo.com/projects/colombian-specialty-coffee-for-biodiversity/pica,15 backers,"15% of $24,394",58 days left,Jaguar Siembra Natur & Kultur Verein,"Vienna, Austria"
48,https://www.indiegogo.com/projects/s-pot-the-engine-behind-your-plant-s-bloom/pica,by 381 backers,"$40,262 USD by 380 backers",0,,
49,https://www.indiegogo.com/projects/the-secret-of-delicious-coffee-the-brewing-guide/pica,by 413 backers,"$20,002 USD by 410 backers",0,,
50,https://www.indiegogo.com/projects/re-open-bipoc-worker-owned-yoga-studio/pica,2 backers,"0% of $143,000",60 days left,Jennifer Alvarez,"Los Angeles, United States"
51,https://www.indiegogo.com/projects/re-open-bipoc-worker-owned-yoga-studio/pica,2 backers,"0% of $143,000",60 days left,Jennifer Alvarez,"Los Angeles, United States"
52,https://www.indiegogo.com/projects/the-story-of-the-nutcracker-documentary/pica,35 backers,"57% of $9,000",9 hours left,steven husted,"Wilkes-Barre, United States"
53,https://www.indiegogo.com/projects/pepper-cannon-the-pepper-mill-for-pepper-lovers/pica,"by 12,495 backers","$1,104,732 USD by 6,887 backers",0,,
54,https://www.indiegogo.com/projects/fiendish-chapter-1-demons/pica,by 403 backers,"$17,416 USD by 368 backers",0,,
55,https://www.indiegogo.com/projects/six-gun-gorilla-cemetery-without-crosses--2/pica,108 backers,"191% of $3,000",19 days left,Brian Christgau,"Nanuet, United States"
56,https://www.indiegogo.com/projects/e-knee-your-customized-intelligent-knee-support--2/pica,by 835 backers,"$215,481 USD by 828 backers",0,,
57,https://www.indiegogo.com/projects/incharge-x-the-100w-swiss-army-knife-of-cables/pica,"by 14,153 backers","$600,164 USD by 11,581 backers",0,,
58,https://www.indiegogo.com/projects/the-smallest-240w-laptop-charger-with-pd-3-0/pica,688 backers,"707% of $10,000",4 days left,Homing Systems,"BURTONSVILLE, United States"
59,https://www.indiegogo.com/projects/cuddy-the-best-portable-composting-toilet/pica,247 backers,"130% of $100,000",7 days left,Erica Pugh,"London, United Kingdom"
60,https://www.indiegogo.com/projects/the-book--28/pica,"by 23,249 backers","$2,346,693 USD by 21,182 backers",0,,
61,https://www.indiegogo.com/projects/ninebot-kickscooter-f-series-function-fashion-fun/pica,192 backers,"1410% of $10,000",24 days left,Segway Ninebot,"Seattle, United States"
62,https://www.indiegogo.com/projects/the-couch-console/pica,"by 18,298 backers","$2,380,072 USD by 16,477 backers",0,,
63,https://www.indiegogo.com/projects/return-of-the-living-dead-ready-to-party/pica,by 464 backers,"$35,474 USD by 374 backers",0,,
64,https://www.indiegogo.com/projects/return-of-the-living-dead-ready-to-party/pica,by 464 backers,"$35,474 USD by 374 backers",0,,
65,https://www.indiegogo.com/projects/helium--5/pica,6 backers,"17% of $2,828",27 days left,James Turner,"London, United Kingdom"
66,https://www.indiegogo.com/projects/kaiketsu/pica,57 backers,"98% of $5,000",9 hours left,JPCatholic University,"Escondido, United States"
67,https://www.indiegogo.com/projects/gunship-thunderpunch-book-2-synthwave-album/pica,374 backers,4177% of $500,33 hours left,Brian Shearer,"Greensboro, United States"
68,https://www.indiegogo.com/projects/pecron-s1500-most-compact-portable-power-station--2/pica,114 backers,"36% of $300,000",21 days left,PECRON,"Bassett, United States"
69,https://www.indiegogo.com/projects/let-me-have-my-son-the-movie/pica,28 backers,"13% of $50,000",28 days left,Messenger Films,"Tampa, United States"
70,https://www.indiegogo.com/projects/slow-high-performance-himalayan-hemp-jeans/pica,by 102 backers,"$13,737 USD by 89 backers",0,,
71,https://www.indiegogo.com/projects/basic-test-campaign/pica,"by 16,761 backers","$1,326,270 USD by 16,759 backers",0,,
72,https://www.indiegogo.com/projects/macgregor-s-bar-goes-to-golspie/pica,46 backers,"42% of $35,390",42 days left,Bruce MacGregor,"Golspie, United Kingdom"
73,https://www.indiegogo.com/projects/catalyst-coffee-co/pica,21 backers,"42% of $15,000",42 days left,James Stahl,"Yakima, United States"
74,https://www.indiegogo.com/projects/m-feature-film/pica,11 backers,"33% of $5,297",57 days left,Oscar Hernandez,"Santa Clarita, United States"
75,https://www.indiegogo.com/projects/sterilization-the-best-portable-disinfecting-unit/pica,18 backers,188% of $515,17 days left,deyuanxiang,"HONG KONG, Hong Kong"
76,https://www.indiegogo.com/projects/student-experimental-film--2/pica,31 backers,"100% of $2,000",9 hours left,Emily Gonzalez,"Savannah, United States"
77,https://www.indiegogo.com/projects/student-experimental-film--2/pica,31 backers,"100% of $2,000",9 hours left,Emily Gonzalez,"Savannah, United States"
78,https://www.indiegogo.com/projects/innocent-a-short-film/pica,6 backers,"20% of $2,290",26 days left,Carolin Pech,"London, United Kingdom"
79,https://www.indiegogo.com/projects/man-brows-a-short-film/pica,11 backers,"20% of $7,500",19 days left,Brows Film,"San Francisco, United States"
80,https://www.indiegogo.com/projects/kesh-s-table-in-your-town/pica,3 backers,"0% of $70,000",38 days left,Kesh Jaycee Akinsanya,"Nevada City, United States"
81,https://www.indiegogo.com/projects/the-unmistakable-misery-of-the-spreadsheet/pica,2 backers,"7% of $3,000",56 days left,Freak Scene LLC,"VAN NUYS, United States"
82,https://www.indiegogo.com/projects/el-efecto-darma/pica,61 backers,"39% of $24,431",22 days left,José Luis Rojas Clemente,"Madrid, Spain"
83,https://www.indiegogo.com/projects/poopail-world-s-best-2-in-1-solution-for-dog-poop/pica,"by 5,803 backers","$463,831 USD by 5,322 backers",0,,
84,https://www.indiegogo.com/projects/foreign-language-phrasebooks-with-spoken-audio/pica,2 backers,58% of $415,59 days left,Lango Jango,"Victoria, Canada"
85,https://www.indiegogo.com/projects/turbohub-world-s-fastest-ssd-6-in-1-usb-c-hub/pica,"by 4,927 backers","$888,323 USD by 3,974 backers",0,,
86,https://www.indiegogo.com/projects/scoutpro-240w-powerbank-fits-in-your-back-pocket/pica,"by 3,180 backers","$494,770 USD by 3,039 backers",0,,
87,https://www.indiegogo.com/projects/keepods-keeps-your-earbuds-secure-no-matter-what/pica,"by 8,723 backers","$179,165 USD by 6,005 backers",0,,
88,https://www.indiegogo.com/projects/time-cop-a-love-letter-to-80-s-action/pica,31 backers,"44% of $15,000",36 days left,Ethan Hawthorne-Dallas,"Seattle, United States"
89,https://www.indiegogo.com/projects/glo-most-efficient-portable-4k-wireless-monitor/pica,by 184 backers,"$90,058 USD by 178 backers",0,,
90,https://www.indiegogo.com/projects/glo-most-efficient-portable-4k-wireless-monitor/pica,by 184 backers,"$90,058 USD by 178 backers",0,,
91,https://www.indiegogo.com/projects/the-hypercube/pica,"by 1,890 backers","$136,245 USD by 542 backers",0,,
92,https://www.indiegogo.com/projects/ever-forward-club-the-adventure-card-game/pica,48 backers,"40% of $10,000",13 days left,Ashanti Branch,"Berkeley, United States"
93,https://www.indiegogo.com/projects/leoway-2wd-escooter-lightest-powerful-safely/pica,by 280 backers,"$62,638 USD by 156 backers",0,,
94,https://www.indiegogo.com/projects/smack/pica,95 backers,"44% of $15,000",8 days left,Cody Faulk,"ALEXANDRIA, United States"
95,https://www.indiegogo.com/projects/the-coin-a-short-film-road-to-feature/pica,12 backers,"43% of $3,500",36 days left,Luke Riether,"Lake Wales, United States"
96,https://www.indiegogo.com/projects/rapid-ssd-interchangeable-high-speed-portable-ssd/pica,342 backers,"1439% of $5,152",26 days left,Rapid Team,"Shenzhen, China"
97,https://www.indiegogo.com/projects/fox-tale-it-s-time/pica,107 backers,"38% of $50,000",10 days left,Wendy Neff & Felipe Bravo,"San Jose, United States"
98,https://www.indiegogo.com/projects/shall-not-be-infringed-patches-c-z--2/pica,6 backers,26% of $500,29 days left,"Trees of Liberty, LLC","Tallahassee, United States"
99,https://www.indiegogo.com/projects/aaron-sinclair-nature-album-trees-and-turtles/pica,49 backers,"103% of $3,000",27 days left,Aaron Sinclair,"Reno, United States"
