,url,title,image,description,category,balance,currency,progress,project_id
0,https://www.indiegogo.com/projects/sirui-75mm-anamorphic-lens-king-of-portrait/pica,SIRUI 75mm Anamorphic Lens King of Portrait,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/gp5aurjxy2arn8nbflwu.jpg",Enhance the artistic appeal of your footage and immerse your audience in an anamorphic world.,CAMERA GEAR,"$305,424 ",USD raised,"61,085%",https://www.indiegogo.com/projects/sirui-75mm-anamorphic-lens-king-of-portrait/pica
1,https://www.indiegogo.com/projects/livall-evo21-smart-helmet-360-active-protection/pica,LIVALL EVO21 Smart Helmet: 360 Active Protection,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/isxwv6z9ejscsj1iegjy.jpg","The world’s smartest lighting helmet with 270° rear light, patented fall detection and SOS alert",TRAVEL & OUTDOORS,"$209,162 ",USD raised,"2,092%",https://www.indiegogo.com/projects/livall-evo21-smart-helmet-360-active-protection/pica
2,https://www.indiegogo.com/projects/me-mum-a-new-method-for-predicting-fertility/pica,me.mum: a new method for predicting fertility,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/mbcrqblic4k2mnmr9pn9.jpg","From a drop of saliva, me.mum analyzes hormones and predicts the best possible time to conceive",HEALTH & FITNESS,"€8,028 ",EUR raised,115%,https://www.indiegogo.com/projects/me-mum-a-new-method-for-predicting-fertility/pica
3,https://www.indiegogo.com/projects/gamma-all-season-graphene-infused-heated-jacket/pica,GAMMA: All-Season Graphene Infused Heated Jacket,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/es7td4ynkw8hbvkxe3hx.jpg","The ultimate heated jacket: Graphene-infused, lightweight, waterproof, with 10 smart pockets!",TRAVEL & OUTDOORS,"$19,499,995 ",HKD raised,"49,472%",https://www.indiegogo.com/projects/gamma-all-season-graphene-infused-heated-jacket/pica
4,https://www.indiegogo.com/projects/edge-the-first-modular-work-from-home-kit/pica,EDGE - The First Modular Work From Home Kit,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/iulwys6gxhwl0jryclur.jpg","Your workstation, anywhere. Guaranteed to boost your productivity.",PRODUCTIVITY,"€332,588 ",EUR raised,"3,326%",https://www.indiegogo.com/projects/edge-the-first-modular-work-from-home-kit/pica
5,https://www.indiegogo.com/projects/gosun-chillest-solar-cooler-that-doesn-t-need-ice/pica,GoSun Chillest: Solar Cooler That Doesn’t Need Ice,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/ibqvkk8sgg3icfmd4dze.jpg","45L cooler with 2 refrigeration zones. Keeps your food cold for 10+ hours. No ice needed, ever.",ENERGY & GREEN TECH,"$443,303 ",USD raised,"2,955%",https://www.indiegogo.com/projects/gosun-chillest-solar-cooler-that-doesn-t-need-ice/pica
6,https://www.indiegogo.com/projects/olive-pro-2-in-1-hearing-aids-bluetooth-earbuds/pica,Olive Pro: 2-in-1 Hearing Aids & Bluetooth Earbuds,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/hwb3ivjtnyb0zz9kskzu.jpg","Enhanced Hearing for Sounds, Music and Conversations. Affordable Hearing for All.",AUDIO,"$2,085,418 ",USD raised,"4,411%",https://www.indiegogo.com/projects/olive-pro-2-in-1-hearing-aids-bluetooth-earbuds/pica
7,https://www.indiegogo.com/projects/oyeet-nex-pro-massage-gun-breakthrough-the-limits/pica,OYeet NEX Pro Massage Gun: Breakthrough the Limits,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/vj3uanwuo0pkpvlai3mi.jpg",60lbs Force｜40% Deeper Depth｜3500PPM｜1.2lbs Lightweight｜8 Pro Attachments｜240mins Runtime,HEALTH & FITNESS,"$3,500,866 ",HKD raised,"9,020%",https://www.indiegogo.com/projects/oyeet-nex-pro-massage-gun-breakthrough-the-limits/pica
8,https://www.indiegogo.com/projects/aawireless/pica,AAWireless,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/vuhdhxrvgagorxi07vr7.jpg",Bring wireless Android Auto connection to your car,PHONES & ACCESSORIES,"$2,673,795 ",USD raised,295%,https://www.indiegogo.com/projects/aawireless/pica
9,https://www.indiegogo.com/projects/kylgor-in-the-grisly-abyss-puppet-horror-fantasy/pica,Kylgor in the Grisly Abyss: Puppet Horror-Fantasy,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/dojshj7yed3ytb17uflq.jpg","A gore-soaked mix of Lord Of The Rings, Conan, and 80's Creature features, With puppets!",FILM,"$1,565 ",CAD raised,26%,https://www.indiegogo.com/projects/kylgor-in-the-grisly-abyss-puppet-horror-fantasy/pica
10,https://www.indiegogo.com/projects/center-cam-finally-a-middle-screen-webcam--2/pica,Center Cam: Finally- a middle-screen webcam!,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/kynagkdcekwvbctpmbgn.jpg",Center Cam is an adjustable webcam that operates in the middle of your screen.,CAMERA GEAR,"$729,736 ",USD raised,702%,https://www.indiegogo.com/projects/center-cam-finally-a-middle-screen-webcam--2/pica
11,https://www.indiegogo.com/projects/cinema-now-a-short-experimental-doc-about-cinema/pica,Cinema Now: A Short Experimental Doc about Cinema,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/qmpk9rmrtzd9gnh5rdlv.jpg","A fragmented collection of closed cinemas in London during lockdown, captured on Super 8mm film.",FILM,£800 ,GBP raised,53%,https://www.indiegogo.com/projects/cinema-now-a-short-experimental-doc-about-cinema/pica
12,https://www.indiegogo.com/projects/cinema-now-a-short-experimental-doc-about-cinema/pica,Cinema Now: A Short Experimental Doc about Cinema,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/qmpk9rmrtzd9gnh5rdlv.jpg","A fragmented collection of closed cinemas in London during lockdown, captured on Super 8mm film.",FILM,£800 ,GBP raised,53%,https://www.indiegogo.com/projects/cinema-now-a-short-experimental-doc-about-cinema/pica
13,https://www.indiegogo.com/projects/detroit-reawakening-a-detroit-become-human-short/pica,DETROIT REAWAKENING: A Detroit Become Human Short,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/y2kvwcafhrkqqmfgv8zc.jpg",Help Octopunk Media remake the queer fan film that brought us all together.,FILM,"$30,163 ",USD raised,302%,https://www.indiegogo.com/projects/detroit-reawakening-a-detroit-become-human-short/pica
14,https://www.indiegogo.com/projects/onexplayer-best-performing-handheld-game-console/pica,ONEXPLAYER: Best Performing Handheld Game Console,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/odtzfxzqe0vyacnhdphw.jpg","8.4 Inch 2.5K IPS Screen, Supreme Performance, Ultimate Experience | Best Performing Game Console.",PRODUCTIVITY,"$14,264,440 ",HKD raised,"7,132%",https://www.indiegogo.com/projects/onexplayer-best-performing-handheld-game-console/pica
15,https://www.indiegogo.com/projects/the-lifeguards-film/pica,The Lifeguards Film,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/u5q1e1baxs9ctpwgeth1.jpg",Ellen Olis's SCAD Senior Thesis Film,FILM,"$1,570 ",USD raised,31%,https://www.indiegogo.com/projects/the-lifeguards-film/pica
16,https://www.indiegogo.com/projects/revolutionizing-sports-safety-and-training/pica,Revolutionizing sports safety and training,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/ahlt81c19ksoinshgkr4.jpg",Join us in reducing concussions and improving youth athletics with tech.,TECH & INNOVATION,"$2,550 ",USD raised,51%,https://www.indiegogo.com/projects/revolutionizing-sports-safety-and-training/pica
17,https://www.indiegogo.com/projects/cimino-home-transform-your-bedroom/pica,CIMINO HOME: Transform Your Bedroom,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/qrpt0xzmfr27hv2lgclw.jpg",Bedding Collection in High-Performance Cotton Percale Designed to Transform Your Bedroom,HOME,"$13,752 ",USD raised,138%,https://www.indiegogo.com/projects/cimino-home-transform-your-bedroom/pica
18,https://www.indiegogo.com/projects/lomi-turn-waste-to-compost-with-a-single-button/pica,Lomi: Turn Waste To Compost With A Single Button,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/r1cnz1tkrt9tyc6f4kkn.jpg",Food waste is gross. It's time for a change.,ENERGY & GREEN TECH,"$6,414,248 ",USD raised,"12,828%",https://www.indiegogo.com/projects/lomi-turn-waste-to-compost-with-a-single-button/pica
19,https://www.indiegogo.com/projects/ladies-night/pica,Ladies Night,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/lcqhjktintvukurjz2wf.jpg","1981, NYC. Six drag queens grapple with being queer, when one of them gets caught in a new threat.",FILM,"$3,383 ",USD raised,25%,https://www.indiegogo.com/projects/ladies-night/pica
20,https://www.indiegogo.com/projects/cool-comfy-shoes-easy-on-you-and-the-planet/pica,Cool Comfy Shoes easy on You and the Planet,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/thcwjzfxh6kwekxa1jpz.jpg","Introducing Nuven, a new category of super comfortable casual shoes.",FASHION & WEARABLES,"€62,162 ",EUR raised,622%,https://www.indiegogo.com/projects/cool-comfy-shoes-easy-on-you-and-the-planet/pica
21,https://www.indiegogo.com/projects/bird-buddy-a-smart-bird-feeder/pica,Bird Buddy: A Smart Bird Feeder,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/xd6nb41zdgvpzfcm5omb.jpg","Notifies you of bird visitors, captures their photos and organizes them in a beautiful collection.",HOME,"$7,853,247 ",USD raised,"10,186%",https://www.indiegogo.com/projects/bird-buddy-a-smart-bird-feeder/pica
22,https://www.indiegogo.com/projects/giant-sky-on-vinyl/pica,GIANT SKY ON VINYL,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/tkn14nm0zb1yllhqbb6n.jpg",Want your name in the liner notes of the lush vinyl edition of the Giant Sky album? Make it happen.,MUSIC,"Kr 19,800 ",NOK raised,66%,https://www.indiegogo.com/projects/giant-sky-on-vinyl/pica
23,https://www.indiegogo.com/projects/world-s-smallest-cardiovascular-tester-icare/pica,World’s Smallest Cardiovascular Tester - iCARE!,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/s1ky2fbhufgajbzk0zh2.jpg","Reads your key 15 bio-signs easily, also can track Blood Pressure, ECG, Blood Oxygen Level, etc.",HEALTH & FITNESS,"$544,844 ",USD raised,"7,197%",https://www.indiegogo.com/projects/world-s-smallest-cardiovascular-tester-icare/pica
24,https://www.indiegogo.com/projects/joyfous-retractable-rolling-shower-screen--2/pica,JoyFous Retractable Rolling Shower Screen,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/tfbos3rhqcqdnntma69t.jpg",Fits 3 wall tubs. Wet-dry separation. Space-saving. Mold-proof. Drill-free installation. 10-year use,HOME,"$170,831 ",USD raised,"1,708%",https://www.indiegogo.com/projects/joyfous-retractable-rolling-shower-screen--2/pica
25,https://www.indiegogo.com/projects/joyfous-retractable-rolling-shower-screen--2/pica,JoyFous Retractable Rolling Shower Screen,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/tfbos3rhqcqdnntma69t.jpg",Fits 3 wall tubs. Wet-dry separation. Space-saving. Mold-proof. Drill-free installation. 10-year use,HOME,"$170,831 ",USD raised,"1,708%",https://www.indiegogo.com/projects/joyfous-retractable-rolling-shower-screen--2/pica
26,https://www.indiegogo.com/projects/blusaigon-mother-of-pearl-legacy-pen-collection/pica,BLUSAIGON Mother of Pearl Legacy Pen Collection,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/txnka1hiv4yfg8osfjjb.jpg","Treasure Of The Sea. The Handcrafted, Luxury Pens You Can Hold Forever.",PRODUCTIVITY,"$13,233 ",USD raised,265%,https://www.indiegogo.com/projects/blusaigon-mother-of-pearl-legacy-pen-collection/pica
27,https://www.indiegogo.com/projects/pastoralists-to-permaculture-maasai-food-security--2/pica,Pastoralists to Permaculture: Maasai Food Security,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/szktt2ewub4qrbru4aoz.jpg",Campaign Goal: Install elephant resistant fencing at Shamba Darasa Permaculture & Demonstration Farm,COMMUNITY PROJECTS,$985 ,CAD raised,7%,https://www.indiegogo.com/projects/pastoralists-to-permaculture-maasai-food-security--2/pica
28,https://www.indiegogo.com/projects/between-pro-the-best-sounding-wireless-earbuds/pica,Between Pro: The best-sounding wireless earbuds.,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/jovoxk9y6nb4riob0cti.jpg","World-first triple driver earbuds. Industry-leading battery life, technology & ergonomics.",AUDIO,"$1,268,485 ",USD raised,"6,583%",https://www.indiegogo.com/projects/between-pro-the-best-sounding-wireless-earbuds/pica
29,https://www.indiegogo.com/projects/trigger-point-rocker-feel-good-build-muscle/pica,Trigger Point Rocker: Feel Good & Build Muscle,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/plxqhfldvsygocadsn55.jpg","Developed by Dr. Aaron Fu based on 1000s of screaming backs, necks & shoulders. Happiness Guarantee✅",HEALTH & FITNESS,"$1,523,703 ",USD raised,"24,729%",https://www.indiegogo.com/projects/trigger-point-rocker-feel-good-build-muscle/pica
30,https://www.indiegogo.com/projects/tempmi-the-world-s-smallest-tritium-thermometer/pica,TEMPMi - The World’s Smallest Tritium Thermometer,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/allqsyi9mqmhovtw43jk.jpg",Contactless Measurement | Compact | Tritium | App Tracking | Measure for all | Android & iOS,HEALTH & FITNESS,"$958,380 ",HKD raised,"3,828%",https://www.indiegogo.com/projects/tempmi-the-world-s-smallest-tritium-thermometer/pica
31,https://www.indiegogo.com/projects/sensitive-men-rising-the-documentary--2/pica,Sensitive Men Rising-The Documentary,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/c5h7sqpyf7ufthhnrqzm.jpg","This campaign is for the documentary film Sensitive Men Rising, the first film about sensitive men",FILM,"$1,227 ",USD raised,5%,https://www.indiegogo.com/projects/sensitive-men-rising-the-documentary--2/pica
32,https://www.indiegogo.com/projects/cnc-one-the-easiest-way-to-start-cnc-machining/pica,CNC ONE: The Easiest Way to Start CNC Machining,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/cygrklhy2szmhd6bxf7s.jpg","Mill metal, wood and acrylics with quality CNC machines made in Germany",PRODUCTIVITY,"€291,838 ",EUR raised,532%,https://www.indiegogo.com/projects/cnc-one-the-easiest-way-to-start-cnc-machining/pica
33,https://www.indiegogo.com/projects/masseria-chicerro/pica,Masseria Chicerro,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/wienjs8qkr1jjew4rndv.jpg",Have you ever wanted to live in Italy for a little while?,LOCAL BUSINESSES,€700 ,EUR raised,4%,https://www.indiegogo.com/projects/masseria-chicerro/pica
34,https://www.indiegogo.com/projects/trundle-and-the-lost-borscht-of-atlantis/pica,Trundle and the Lost Borscht of Atlantis,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/niyntmtr0phljdcrw3zg.jpg","An inspiring film about chasing dreams, finding love, and sweating borscht #astarisborscht",FILM,"$1,280 ",USD raised,6%,https://www.indiegogo.com/projects/trundle-and-the-lost-borscht-of-atlantis/pica
35,https://www.indiegogo.com/projects/chicago-love/pica,Chicago Love,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/hwv0uhkogqk0dat6onk4.jpg",A new documentary directed by Cary Cronenwett.,FILM,"$2,760 ",USD raised,28%,https://www.indiegogo.com/projects/chicago-love/pica
36,https://www.indiegogo.com/projects/zo-noe-a-bilingual-story/pica,Zo & Noé: a bilingual story,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/jd93dr8bjsmolwll1tnu.jpg",An English & French Bilingual children's book that teaches languages through stories.,WRITING & PUBLISHING,"$6,045 ",USD raised,120%,https://www.indiegogo.com/projects/zo-noe-a-bilingual-story/pica
37,https://www.indiegogo.com/projects/fitnek-pillow-say-goodbye-to-sleepless-nights/pica,FitNek Pillow: Say Goodbye to Sleepless Nights,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/su8hakh4a8gqlrvif6tu.jpg",Just a pillow. But cooler. Much MUCH Cooler.,HOME,"$378,338 ",USD raised,"14,197%",https://www.indiegogo.com/projects/fitnek-pillow-say-goodbye-to-sleepless-nights/pica
38,https://www.indiegogo.com/projects/fitnek-pillow-say-goodbye-to-sleepless-nights/pica,FitNek Pillow: Say Goodbye to Sleepless Nights,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/su8hakh4a8gqlrvif6tu.jpg",Just a pillow. But cooler. Much MUCH Cooler.,HOME,"$378,338 ",USD raised,"14,197%",https://www.indiegogo.com/projects/fitnek-pillow-say-goodbye-to-sleepless-nights/pica
39,https://www.indiegogo.com/projects/nightbuds-smart-earbuds-for-better-sleep/pica,NightBuds - smart earbuds for better sleep,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/iwgs2biwt3svwiq2ax1x.jpg",Experience sleep like never before - intelligent audio to help you improve and enjoy your sleep,HEALTH & FITNESS,"$1,908,699 ",USD raised,"3,390%",https://www.indiegogo.com/projects/nightbuds-smart-earbuds-for-better-sleep/pica
40,https://www.indiegogo.com/projects/short-film-i-m-finding-it-hard-to-focus-today/pica,Short Film - I'm Finding it Hard to Focus Today,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/dezedoq6g2lputp9nk8k.jpg",An international student production team trying to put their mark in film festivals!,FILM,£85 ,GBP raised,17%,https://www.indiegogo.com/projects/short-film-i-m-finding-it-hard-to-focus-today/pica
41,https://www.indiegogo.com/projects/a-place-in-hell--2/pica,A Place in Hell,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/yx7hidmfp9cyk1l9uf71.jpg",A thriller short film that starts with a hitchhiker and ends with a twist!,FILM,"$1,200 ",CAD raised,100%,https://www.indiegogo.com/projects/a-place-in-hell--2/pica
42,https://www.indiegogo.com/projects/idolcon-2021-fundraising/pica,IdolCon 2021 Fundraising,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/molctg7pm4l0k1oighdy.jpg",IdolCon is a non-profit convention focusing on spotlighting global idol culture in a virtual space.,COMMUNITY PROJECTS,"$2,805 ",USD raised,56%,https://www.indiegogo.com/projects/idolcon-2021-fundraising/pica
43,https://www.indiegogo.com/projects/luteal-a-short-film-about-waiting/pica,Luteal : A short film about waiting,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/rlvedfmxpzcf8vat1ke1.jpg",How we wait is often how we cope. What do you do with the spaces in-between?,FILM,"$9,820 ",USD raised,98%,https://www.indiegogo.com/projects/luteal-a-short-film-about-waiting/pica
44,https://www.indiegogo.com/projects/mativ-the-ultimate-interactive-workout-mat--2/pica,"MATIV, the Ultimate Interactive Workout Mat","https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/iqfsnyptnwuflmaaxyn4.jpg",The 1st multi-fitness smart mat that uses AI algorithm and sensors to analyze real-time workout data,HEALTH & FITNESS,"$204,459 ",USD raised,"2,041%",https://www.indiegogo.com/projects/mativ-the-ultimate-interactive-workout-mat--2/pica
45,https://www.indiegogo.com/projects/ecoflow-delta-pro/coming_soon/pica,EcoFlow DELTA Pro: The Portable Home Battery,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/arvslh8vxyfwi0vafmu6.jpg",Store energy for home backup (3-25kWh). Save on your electricity bills. Take power anywhere.,ENERGY & GREEN TECH,,,,https://www.indiegogo.com/projects/ecoflow-delta-pro/coming_soon/pica
46,https://www.indiegogo.com/projects/powerben-world-s-first-pd200w-input-powerbank--2/pica,"PowerBen,World’s First PD200W Input Powerbank","https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/dnkq2lto4bdtm5rk38bd.jpg","Charge 96% in 20mins| DC360W Output丨2*USB-C, 2*USB-A, 2*DC丨Airline Safe | CPAP,Laptop, GoPro, E-Bike",ENERGY & GREEN TECH,"$129,449 ",USD raised,"1,294%",https://www.indiegogo.com/projects/powerben-world-s-first-pd200w-input-powerbank--2/pica
47,https://www.indiegogo.com/projects/colombian-specialty-coffee-for-biodiversity/pica,Colombian Specialty Coffee for Biodiversity,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/azzzgvuzhvi0naldz0so.jpg",Regenerate the planet by drinking one of the best coffees on Earth and empower indigenous farmers.,FOOD & BEVERAGES,"€3,014 ",EUR raised,15%,https://www.indiegogo.com/projects/colombian-specialty-coffee-for-biodiversity/pica
48,https://www.indiegogo.com/projects/s-pot-the-engine-behind-your-plant-s-bloom/pica,s-pot: The Engine Behind Your Plant's Bloom,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/v7c2nvizvdbkldmjsxot.jpg","Auto-watering system, Samsung horticulture LED light & other intelligent gardening features",HOME,"$40,336 ",USD raised,403%,https://www.indiegogo.com/projects/s-pot-the-engine-behind-your-plant-s-bloom/pica
49,https://www.indiegogo.com/projects/the-secret-of-delicious-coffee-the-brewing-guide/pica,The Secret of Delicious Coffee - The Brewing Guide,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/jctulxua1xyzzkm1yqqx.jpg",The world's first coffee recipe card deck designed to give back to the coffee community.,FOOD & BEVERAGES,"$20,068 ",USD raised,417%,https://www.indiegogo.com/projects/the-secret-of-delicious-coffee-the-brewing-guide/pica
50,https://www.indiegogo.com/projects/re-open-bipoc-worker-owned-yoga-studio/pica,Re-open BIPOC Worker-Owned Yoga Studio,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/jbbqzkdq8tluxzx1jwjg.jpg","Help us secure a space to do our work of mindfulness, social justice, & public health. #BIPOCyogis",WELLNESS,$105 ,USD raised,0%,https://www.indiegogo.com/projects/re-open-bipoc-worker-owned-yoga-studio/pica
51,https://www.indiegogo.com/projects/re-open-bipoc-worker-owned-yoga-studio/pica,Re-open BIPOC Worker-Owned Yoga Studio,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/jbbqzkdq8tluxzx1jwjg.jpg","Help us secure a space to do our work of mindfulness, social justice, & public health. #BIPOCyogis",WELLNESS,$105 ,USD raised,0%,https://www.indiegogo.com/projects/re-open-bipoc-worker-owned-yoga-studio/pica
52,https://www.indiegogo.com/projects/the-story-of-the-nutcracker-documentary/pica,The Story of the Nutcracker Documentary,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/jz8updfendviwncbqjk1.jpg",A dance studio overcomes challenges of the COVID-19 pandemic to present their holiday production,FILM,"$5,153 ",USD raised,57%,https://www.indiegogo.com/projects/the-story-of-the-nutcracker-documentary/pica
53,https://www.indiegogo.com/projects/pepper-cannon-the-pepper-mill-for-pepper-lovers/pica,Pepper Cannon: The Pepper Mill for Pepper Lovers,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/zvxwonb0z6956szcvtfe.jpg",Pepper your steak in 7 cranks instead of 70.,HOME,"$2,124,964 ",USD raised,"11,047%",https://www.indiegogo.com/projects/pepper-cannon-the-pepper-mill-for-pepper-lovers/pica
54,https://www.indiegogo.com/projects/fiendish-chapter-1-demons/pica,FIENDISH: Chapter 1: Demons,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/fucmivqkn74dnhr3vb97.jpg",A comic about the mysteries that lurk between the dimensions- for fans of manga and dark fantasy!,COMICS,"$19,452 ",USD raised,697%,https://www.indiegogo.com/projects/fiendish-chapter-1-demons/pica
55,https://www.indiegogo.com/projects/six-gun-gorilla-cemetery-without-crosses--2/pica,SIX-GUN GORILLA: CEMETERY WITHOUT CROSSES,"https://c1.iggcdn.com/indiegogo-media-prod-cld/image/upload/c_fill,f_auto,h_273,w_273/v6dqgiy0vfkimn0d2ymm.jpg","The Old West's Strangest, Most Startling Hero Faces His Greatest Peril Yet!",COMICS,"$5,730 ",USD raised,191%,https://www.indiegogo.com/projects/six-gun-gorilla-cemetery-without-crosses--2/pica
